"614ee670-9e93-440d-a564-2050c688a308,""11250/3012619"",,,""Tangen, SynnÇ÷ve Olsen"",,""2023"",""Denne masteroppgaven handler om hvordan man kan bruke Kahoot som verktÇ÷y for Ç¾ legge til rette for overflatelÇİring i samfunnsfag. Kahoot er et digitalt spill hvor klasserommet midlertidig blir omgjort til et slags game show, hvor lÇİreren er vert og elevene er deltakere. I Kahoot kan man utforme og gjennomfÇ÷re flervalgsoppgaver, og plattformen tilbyr flere tilpasningsmuligheter. Elevene kan delta i spillet pÇ¾ en enhet, enten PC, nettbrett eller egen mobil, og fÇ¾r poeng ved Ç¾ besvare spÇ÷rsmÇ¾l. De kan delta alene eller spille sammen i grupper. Kahoot er et populÇİrt spill i den norske skolen, og forskning har vist at Kahoot har et godt potensial nÇ¾r det gjelder tilrettelegging for lÇİring og et godt klassemiljÇ÷.";;;;;;
Prosjektet er basert pÇ¾ designbasert forskning, som er en form for utviklingsarbeid. I dette masteroppgaveprosjektet innebar dette utprÇ÷ving av ulike varianter av undervisningsopplegg hvor Kahoot inngikk som en sentral komponent. UndervisningsÇ÷ktene ble gjennomfÇ÷rt i en sammensatt klasse i samfunnsfag, bestÇ¾ende av elever i tredje, fjerde og femte klassetrinn. Jeg utviklet fÇ÷rst et undervisningsopplegg med stÇ÷tte i forskningslitteratur om lÇİring og forskningslitteratur om hvordan undervisningsopplegg kan utformes. Deretter prÇ÷vde jeg ut opplegget, vurderte opplegget i etterkant ved hjelp av videoopptak, og gjorde justeringer fÇ÷r neste gjennomfÇ÷ring. Dette gjorde jeg i tre iterasjoner.;;;;;;
I lÇ÷pet av arbeidet med oppgaven fikk jeg bekreftet det som forskningen viser om at Kahoot kan vÇİre med pÇ¾ Ç¾ skape engasjement og vÇİre motiverende for elevene. En annen konklusjon er at det Ç¾ gi elevene presise spÇ÷rsmÇ¾l med korte svar er det mest hensiktsmessige pÇ¾ disse skoletrinnene. Det kan ogsÇ¾ vÇİre hensiktsmessig Ç¾ spille samme Kahoot to ganger i lÇ÷pet av en undervisningsÇ÷kt, en gang i starten og en gang i slutten av Ç÷kten, da dette kan hjelpe pÇ¾ lÇİringsmotivasjonen til elevene ved at de blir kjent med lÇİringsmÇ¾lene fra starten av skoletimen. I oppgaven bekreftes dermed tidligere forskning som viser at det Ç¾ gi elever klare lÇİringsmÇ¾l fra starten av undervisningen kan ha god effekt pÇ¾ lÇİring. Det viste seg ogsÇ¾ som et godt grep for klassemiljÇ÷et Ç¾ la elevene fÇ¾ mulighet til Ç¾ spille Kahoot sammen i par.;;;;;;
Som i all designbasert forskning mÇ¾ det imidlertid understrekes at konklusjonene er basert pÇ¾ Ç¸n bestemt kontekst, og at konklusjonene derfor ikke nÇ÷dvendigvis gjelder i alle skolesammenhenger.||Abstract;;;;;;
This master's thesis focuses on how to use Kahoot as a tool to use surface learning in social studies. Kahoot is a digital game where the classroom is temporarily transformed into a sort of game show, with the teacher as the host and the students as participants. In Kahoot, you can create and conduct multiple-choice tasks, and the platform offers several customization options. Students can participate in the game on a device such as a PC, tablet, or their own mobile phones, and they earn points by answering questions. They can participate individually or play together in groups. Kahoot is a popular game in Norwegian schools, and research has shown that it has great potential for facilitating learning and creating a positive classroom environment.;;;;;;
The project is based on design-based research, which is a form of development work. In this master's thesis project, it involved testing various variations of teaching approaches where Kahoot was a central component. The teaching sessions were conducted in a mixed-grade social studies class, consisting of students in third, fourth, and fifth grades. First, I developed a teaching approach based on research literature on learning and research literature on designing teaching approaches. Then I tried out the approach, evaluated it afterward using video recordings, and made adjustments before the next implementation. I repeated this process three times.;;;;;;
During the work on the thesis, I confirmed what research shows about Kahoot's ability to generate engagement and motivation among students. Another conclusion is that providing students with precise questions and short answers is most appropriate for these grade levels. It may also be beneficial to play the same Kahoot twice during a teaching session, once at the beginning and once at the end, as this can help enhance students' learning motivation by familiarizing them with the learning goals from the start of the class. Therefore, the thesis confirms previous research indicating that providing students with clear learning goals from the beginning of the lesson can have a positive effect on learning. Allowing students to play Kahoot together in pairs also proved to be a good strategy for the classroom environment.;;;;;;
"However, as with all design-based research, it should be emphasized that the conclusions are based on a specific context and may not necessarily apply to all school settings."",,,,,""https://hdl.handle.net/11250/3081422"",,""nob"",""HÇ÷gskulen i Volda"",,,,,""83"",,,,,,""kahoot||overflatelÇİring||samfunnsfag||spill"",,,,""Spillbasert overflatelÇİring i samfunnsfag: en designbasert studie av undervisning med Kahoot pÇ¾ barnetrinnet"",,,""Master thesis""";;;;;;
"62db8a38-4cbe-4988-9a83-29003e772967,""11250/3012619"",,,""SÇ÷reng, Michelle Connor"",,""2023"",""Seksualitetsundervisning i skolen er noe som er nÇ÷dvendig og viktig for barn og unges utvikling for Ç¾ fremme god helse, forebygge voldtekt og overgrep, og at de utvikler et positivt forhold til egen og andres seksualitet. I skolesammenheng er det minimalt med forskning pÇ¾ seksualitetsundervisning, som ogsÇ¾ gjÇ÷r at det er lite litteratur publisert innenfor feltet. Sex og samfunn (2022) sin kartlegging om helhetlig seksualitetsundervisning i skolen er den stÇ÷rste undersÇ÷kelsen gjennomfÇ÷rt pÇ¾ feltet i norsk skole. Den tar utgangspunkt i lÇİreres og elevers Ç÷nsker og behov i helhetlig seksualitetsundervisningen. Karleggingen viser at undervisningen om seksualitet er mangelfull, og at kvaliteten lav ƒ?? noe mÇ¾ gjÇ÷res. Helhetlig seksualitetsundervisning har fÇ¾tt stÇ÷rre plass i skolen, og i flere fag. Undervisningen bÇ÷r ikke bare forholde seg til naturfag, men inkludere flere fag i skolen.";;;;;;
FormÇ¾let med masteroppgaven har vÇİrt Ç¾ undersÇ÷ke hvordan lÇİrere pÇ¾ ungdomstrinnet forestiller seg Ç¾ skape en helhetlig seksualitetsundervisning i samfunnsfag, og ressurser de bruker i undervisningen. Dette er en kvalitativ studie med semistrukturerte-intervju som metode. Jeg har intervjuet et utvalg som besto av fire samfunnsfaglÇİrere fra ungdomstrinnet. Hovedfokuset ligger pÇ¾ hvordan de forstÇ¾r begrepet og legger til rette for en helhetlig seksualitetsundervising. I tillegg til hvilke aktÇ÷rer og ressurser de bruker for Ç¾ styrke undervisningen.;;;;;;
Funnene fra intervjuene viser at lÇİrerne har en noenlunde god forstÇ¾else for innholdet i helhetlige seksualitetsundervisingen er og hva som er formÇ¾let med den type undervisning. Det kommer ogsÇ¾ frem at lÇİrerne bruker god til i bÇ¾de planleggingen og gjennomfÇ÷ring av undervisningen. LÇİrerne tilegner seg kompetanse og kunnskap om aktuelle temaer, undervisningsmetoder og ressurser for Ç¾ gi elevene den helhetlige seksualitetsundervisingen de har krav pÇ¾. Helesykepleier og UKE6 er de to eksterne aktÇ÷rene og ressursene som er hyppigest brukt lÇİrerne i oppgaven.||Abstract;;;;;;
Sexual education in school is something that is necessary and important for the development of children and youth to promote good health, prevent rape and abuse, and that they develop a positive relationship with their own and other people's sexuality. In a school context, there is minimal research into sexual education, which also means that there is little literature published in the field. Sex og samfunn (2022)'s survey of comprehensive sexual education in schools is the largest survey carried out in the field in Norwegian schools. It is based on teachers' and pupils' wishes and needs in comprehensive sexual education. The survey points out that teaching about sexuality is deficient, and that the quality is low - something must be done. Comprehensive sexual education has gained a greater place in schools, and in several subjects. Teaching should not only relate to natural science, but also include several subjects in school.;;;;;;
The purpose of the master's thesis has been to investigate how teachers at secondary school imagine creating a comprehensive sexual education in social studies, and the resources they use in teaching. This is a qualitative study with semi-structured interviews as method. I have interviewed a selection that consisted of four social studies teachers from secondary school. The focus is on how they understand the term and facilitate comprehensive sexual education. In addition to which resources, they use to strengthen teaching.;;;;;;
"The findings from the interviews show that the teachers have a good understanding of the content of comprehensive sexual education and what the purpose of this type of education is. It also emerges that the teachers put a lot of effort into both the planning and implementation of the teaching. The teachers acquire competence and knowledge about current topics, teaching methods and resources to give students the comprehensive sexual education they are entitled to. Health nurse and UKE6 are the two external resources that are most frequently used by teachers in teaching."",,,,,""https://hdl.handle.net/11250/3077024"",,""nob"",""HÇ÷gskulen i Volda"",,,,,""90"",,,,,,""seksualitetsundervisning||kvalitet||ungdomsskole||samfunnsfag||undervisning"",,,,""Helhetlig seksualitetsundervisning i samfunnsfag. En kvalitativ studie av ungdomsskolelÇİrere sine forestillinger om helhetlig seksualitetsundervisning i samfunnsfag"",,,""Master thesis""";;;;;;
"6468308f-aa15-4fbc-b924-3674e58f090d,""11250/3012619"",,,""Ç?rÇ÷en, Bente NordbÇ÷e"",,""2024"",""Denne studien undersÇ÷ker kva moglegheiter og utfordringar eit utforskande og kontrastivt undervisningsopplegg kan gi i sprÇ¾kopplÇİringa for elevar i ei 6. klasse med nynorsk som hovudmÇ¾l. FÇ÷remÇ¾let er Ç¾ fÇ¾ innsikt i korleis eit fagleg fundert undervisningsopplegg kan fungere i sprÇ¾kopplÇİringa, samt gi eit bidrag til forskingsfeltet kring ei sprÇ¾kdidaktisk tilnÇİrming for nynorskelevar.";;;;;;
Studien er kvalitativ, og inspirert av pedagogisk designforsking. Pedagogisk designforsking inneber i denne studien at eg har utarbeidd, prÇ÷vd ut og analysert eit undervisningsopplegg fundert i tidlegare teori og forsking. SÇ¾leis er masterprosjektet praksis- og profesjonsretta, med eit framtidsretta blikk. Datainnsamlingsmetodar- og materiale er observasjon og lydopptak frÇ¾ klasserommet, elevprodukt og samtale med lÇİrar i etterkant av undervisninga.;;;;;;
Funna i studien viser tydeleg at ei utforskande og kontrastiv tilnÇİrming til sprÇ¾k bidrar til Ç¾ sette i gang samtalar om sprÇ¾k. SÇİrleg ein leikprega og eksperimenterande mÇ¾te Ç¾ samtale pÇ¾ skil seg ut, og viser moglegheitene for ei givande sprÇ¾kopplÇİring. Leikande utforsking set i gang samtalar om grammatiske fenomen, og underbygger ei funksjonell tilnÇİrming til sprÇ¾ket. Vidare viser funna at samtalane i stor grad ber preg av samanlikning, men at eit manglande grammatisk metasprÇ¾k er ei utfordring. Utfordringa fÇ¾r likevel eit motsvar av funna som viser moglegheitene nÇ¾r dialekt blir inkludert i samanlikninga, ved at elevane set meir ord pÇ¾ relevante sprÇ¾klege forskjellar. PÇ¾ bakgrunn av dette blir argumentet for Ç¾ inkludere dialekt i sprÇ¾kopplÇİringa for elevar med nynorsk som hovudmÇ¾l lÇ÷fta fram. Funna viser korleis oppdagingar elevane gjer vekker engasjement, og vidare korleis medelevar stÇ÷ttar elevar med lÇ¾gare engasjement vidare i aktivitetane. Desse funna underbygger sÇ¾leis moglegheitene som kjem til syne gjennom ei utforskande og kontrastiv tilnÇİrming til sprÇ¾ket i samarbeidslÇİring.||Abstract;;;;;;
This master's thesis examines the opportunities and challenges a lesson plan based on exploratory and contrastive perspectives can provide in language learning for students in a 6th grade with Nynorsk (New Norwegian) as their main written language. The purpose is to gain insight into how a professionally based lesson can function in language teaching, as well as give a contribution to the research field on a didactic approach for Nynorsk-learners.;;;;;;
The study is qualitative and inspired by educational design research. Educational design research in this study means that I have prepared, tried out and analyzed a lesson based on previous theory and research. In this way, the project is practice- and profession-oriented, with a future-oriented view. Data collection methods and material are observation and audio recordings in the classroom, student products and conversation with the teacher after the lessons.;;;;;;
"The findings in the study clearly show that an exploratory and contrastive approach to language helps to initiate conversations about language. In particular, a playful and experimental way of conversing stands out, and shows the possibilities for a fruitful language learning. Playful exploration initiates conversations about grammatical phenomena and underpins a functional approach to language. Furthermore, the findings show that the conversations are largely characterized by comparison, but thata lack of grammatical metalanguage is a challenge. The challenge is nevertheless answered by the findings which show the possibilities when dialect is included in the comparison. Students then use the language more to describe relevant linguistic differences. Based on this, the argument for including dialect in language education for students with Nynorsk as the main written language is put forward. The findings show how discoveries students make arouse engagement, and also how fellow students support other students with lower engagement further into the activities. These findings thus underpin the possibilities that emerge from an exploratory and contrastive approach to language in cooperative learning."",,,,,""https://hdl.handle.net/11250/3139602"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""121"",,,,,,""undervisningsopplegg||kontrastiv||utforskande||hovudmÇ¾l||nynorsk||pedagogisk designforskning||samtale"",,,,""¶®Vi blandar jo nynorsk og bokmÇ¾l, vi.¶¯ ¶®Det har eg faktisk aldri tenkt pÇ¾!¶¯. Ein pedagogisk designstudie av utforskande sprÇ¾kopplÇİring i ei 6. klasse med nynorsk som hovudmÇ¾l"",,,""Master thesis""";;;;;;
"65dd20aa-0060-4ba3-b90e-69eca4f3db1f,""11250/3012619"",,,""Berg, Ida Katrin Tofte"",,""2023"",""MasteroppgÇ¾va handlar om korleis lÇİrarar arbeidar med kart i undervisning som inngong til kritisk tenking, og tar utgangspunkt i fagomrÇ¾det geografi i samfunnsfaget. OppgÇ¾va undersÇ÷kjer samanhengen mellom kart og kritisk tenking i ein norsk undervisningssamanheng, der lÇİrarar sine refleksjonar kring eigen undervisning stÇ¾r i sentrum. OppgÇ¾va bygger pÇ¾ eksisterande forsking, samt anna relevant litteratur, og teoriar knytt opp mot samanhengen mellom hovudtemaa kart, undervisning og kritisk tenking. Kart er i denne oppgÇ¾va, meint som konvensjonelle forenkla bilete som viser utvalde eigenskapar gjennom spesifikke symbol og representerer jordoverflata frÇ¾ ovan .";;;;;;
Studien baserer seg pÇ¾ eit kvalitativt forskingsdesign, der forskingsmetoden semistrukturert intervju nyttast. Forskingsmetoden skal bidra, saman med kunnskapsgrunnlaget til Ç¾ gi eit svar pÇ¾ problemstillinga: PÇ¾ kva mÇ¾te bruker lÇİrarar kart i undervisning som ein inngong til kritisk tenking? OppgÇ¾va sitt datagrunnlag er bygd pÇ¾ intervju av tre ungdomsskulelÇİrarar, som alle arbeidde pÇ¾ 10. trinn, hjÇ¾ tre ulike ungdomsskular i fylkeskommunen MÇ÷re og Romsdal. Informantane hadde fyrst eit sÇİrs snevert syn pÇ¾ kva eit kart faktisk var, der tradisjonelle analoge kart, som atlas, rullekart og orienteringskart stod i sentrum. Om ein la til omgrep som ƒ??noƒ?? eller ƒ??i dagƒ?? kom informantane inn pÇ¾ det eg i oppgÇ¾va kallar digitale interaktive kart (t.d. Google Maps).;;;;;;
MasteroppgÇ¾va sine hovudfunn viser at lÇİrarar, ofte underbevisst, brukar kart som inngong til kritisk tenking i eiga undervisning, gjennom Ç¾ bruke kart som inspirasjon til klasseromssamtalar og diskusjonar. Her viser mi forsking at historiske kart, kart som viser konfliktar og kart som visar ulikskapar i samfunnet, er blant dei mest brukte karta, nÇ¾r ein brukar kart som inngong til kritisk tenking. NÇ¾r informantane arbeider med slike kart, stÇ¾r spÇ÷rsmÇ¾la kven? Kvar? Kvifor? Og nÇ¾r? I sentrum. Gjennom eleven sine refleksjonar kring desse spÇ÷rsmÇ¾la, skapar ein, ei form for djupeforstÇ¾ing, der fokuset er pÇ¾ eleven sin utforsking. Denne utforskinga blir ei form for inngong til kritisk tenking, ettersom kritisk tenking i denne oppgÇ¾va tydar systematisk undersÇ÷king med forankring i grunnleggjande kritiske spÇ÷rsmÇ¾l.;;;;;;
Gjennom intervjua kjem det fram ein dissonans mellom omgrepet kart, og digitale interaktive kart. Vesentlege kritiske spÇ÷rsmÇ¾l kring analoge tradisjonelle kart, verka til dels glÇ÷ymd, eller antatt irrelevant nÇ¾r det kjem til digitale kart.||Abstract;;;;;;
This masterƒ??s thesis pertains to how Norwegian teachers utilize maps in educational settings as an opening to critical thinking and is grounded in the subject of geographical social studies. The topic and research question were chosen to highlight the connection between maps and critical thinking within the Norwegian educational system, where I focus on the teachersƒ?? reflections surrounding their own practices. This thesis is based on existing science, as well as other relevant literature and theories, linked to the main themes of maps, education, and critical thinking. Maps are defined as conventional illustrations that present selected characteristics through the use of symbols and that represent the earthƒ??s patterns from above.;;;;;;
This study is based on qualitative research, where the selected research method, is semi-structured interviews. The research method, in addition to previously established research shall give an answer to the research question for this thesis: In what ways do teachers use maps in education as an opening to critical thinking? The data used, is derived from interviews of three junior high teachers, who all work in the 10th grade, at three different junior high schools in the county municipality MÇ÷re and Romsdal. The informants seemed at first to have narrow views of what a map is, with an emphasis on traditional analogue maps, such as atlases, pull-down maps, and maps for orientation. When confronted with terms such as ƒ??nowƒ?? or ƒ??todayƒ??, the informants broadened their views on maps and spoke of digital interactive maps (e.g., Google Maps).;;;;;;
The main findings show that teachers, often unbeknownst, use maps as an opening to critical thinking by employing them as a basis for classroom discussions and debates. My research shows that historical maps, maps of conflicts and maps that show inequality are among the most employed, when referring to critical thinking. When these maps are utilized, questions such as who? Where? Why? And when? Enter the forefront of the discussions. Through the pupilsƒ?? reflections, these questions help develop a deeper understanding of maps as a source, with a noted emphasis on the pupilƒ??s exploration. This exploration creates the basis for critical thinking, which is defined as systematic exploration, anchored to basic critical questions.;;;;;;
"Through the interviews, I discovered a dissonance between the term maps and digital interactive maps. Basic critical questions surrounding analogue traditional maps, seemed in part forgotten, or presumed irrelevant when paired with digital maps."",,,,,""https://hdl.handle.net/11250/3081419"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""91"",,,,,,""kart||kritisk tenking||undervisning||ungdomsskule"",,,,""Kartbruk i skulen: Ei kvalitativ undersÇ÷king av lÇİrarar si oppfatning av kart som inngang til kritisk tenking"",,,""Master thesis""";;;;;;
"66d74be1-6311-44de-b0c5-fe4202d13915,""11250/3012619"",,,""Tufteland, Ida Therese"",,""2023"",""Denne masteroppgÇ¾va handlar om korleis nykomne fleirsprÇ¾klege elevar med sÇİrskilt norskopplÇİring i grunnskulen nyttar transsprÇ¾king i sine skriveprosessar, og om deira opplevingar knytt til denne mÇ¾ten Ç¾ arbeida pÇ¾. TranssprÇ¾kleg tilnÇİrming blir av bÇ¾de teoretikarar og i gjeldande lÇİreplan stÇ÷tta opp om som ressursfullt for elevane sine lÇİringsprosessar. Til trass for dette viser tidlegare forsking at slike tilnÇİrmingar blir lite brukt i fleirsprÇ¾klege klasserom. Det vil derfor vera sentralt Ç¾ undersÇ÷kja elevane sine syn om transsprÇ¾king, og korleis dei nyttar seg av tilnÇİrminga i sine lÇİringsprosessar innan skriving. ";;;;;;
Studien er kvalitativ der eg har nytta pedagogisk designforsking for Ç¾ fÇ¾ innblikk i elevane sine erfaringar om transsprÇ¾king i sine skrivearbeid. Dette har innebera Ç¾ forma eit transsprÇ¾kleg undervisingsopplegg som eg saman med medstudent har prÇ÷vd ut i to innfÇ÷ringsklassar. I forbinding med designforskinga har eg nytta elevsamtalar, samt innsamling av elevtekstar og observasjonar som metodar. Hensikta med studien har vore for Ç¾ fÇ¾ eit innblikk i kva transsprÇ¾kinga gjer for elevane i sine skriveprosessar, og kva som kan pÇ¾verka deira bruk av transsprÇ¾king, for Ç¾ kunna reflektera over transsprÇ¾king som pedagogisk strategi for desse elevane i sine skrivearbeid innan norskopplÇİring. ;;;;;;
Det er tydeleg i funna mine at elevane sine sprÇ¾klege repertoar er viktige ressursar i deira tekstproduksjonar. Elevane nyttar transsprÇ¾klege strategiar for Ç¾ stÇ÷tta opp om sine formidlingar og visualiseringar av idear og meiningar. Enkelte elevar har ogsÇ¾ nytta transsprÇ¾kinga som forsterking i sine tekstproduksjonar, og nytta transsprÇ¾kinga som stilistiske grep i sine tekstar. Funna vitnar ogsÇ¾ at arbeid med transsprÇ¾king har bidrege til Ç¾ strekkja fleire elevar sine bevisstheiter om sprÇ¾k, og seg sjÇ÷lv som fleirsprÇ¾klege skrivarar. Samstundes indikerer funna at haldningssyn og tidlegare erfaringar med fleirsprÇ¾klegheit er pÇ¾verkande for elevane sine bruk av transsprÇ¾king, der enkelte vel Ç¾ ikkje nytta seg av heile sitt sprÇ¾klege repertoar i tekstane sine. Funna synleggjer ogsÇ¾ vanskar med Ç¾ gjennomfÇ÷ra fleirsprÇ¾klege tekstar nÇ¾r ein ikkje har skriveferdigheitar innan nokon av sprÇ¾ka ein kan tenkja eller uttrykkja seg pÇ¾. Resultata vitnar om eit underskot i Ç¾ arbeida med transsprÇ¾king innan skriving for enkelte, noko som pÇ¾verkar gjennomfÇ÷ringa av transsprÇ¾king i deira skriveprosessar. Dermed underbyggjer funna viktigheita av eit endringsarbeid innan syn om fleirsprÇ¾klegheit i klasseromma, der lÇİrarar gjev rom for Ç¾ nytta transsprÇ¾king som eit middel for nykomne fleirsprÇ¾klege elevar sine lÇİringsarbeid, dÇ¾ funna viser den innverknad det har pÇ¾ desse elevane sine utviklingar innan sprÇ¾k, skriving og deira skriveidentitetar.||Abstract;;;;;;
This master's thesis is about how newly arrived multilingual students with adapted instruction in Norwegian language in primary school use translanguaging in their writing processes, and about their experiences related to this way of working. The translinguistic approach is supported by both theorists and in the current curriculum as resourceful for the pupils' learning processes. Despite this, previous research shows that such approaches are rarely used in multilingual classrooms. It is therefore important to investigate students' experiences on translanguaging in their learning processes within writing. ;;;;;;
The study is qualitative where I have used pedagogical design research to gain insight into the students' experiences of translinguistics in their writing. This has involved shaping a translingual teaching plan that I, together with a fellow student, have tried out in two introductory classes. In connection with the design research, I have used student interviews, as well as the collection of student texts and observations as methods. The purpose of the study has been to gain an insight into what translanguaging does for the students in their writing processes, and what can affect their use of translanguaging, to be able to reflect on translanguaging as a pedagogical strategy for these students in their writing within Norwegian education.;;;;;;
"It is clear from my findings that the students' linguistic repertoires are important resources in their text productions. The students use translinguistic strategies to support their communication and visualization of ideas and meanings. Some pupils have also used the translanguaging as reinforcement in their text productions and used the translanguaging as a stylistic grip in their texts. The findings also testify that work with translanguaging has helped to stretch several students' awareness of language, and themselves as multilingual writers. At the same time, the findings indicate that stands and previous experiences with multilingualism have an influence on the pupils' use of translanguaging, where some prefer not to use their entire linguistic repertoire in their texts. The findings also show difficulties in accomplishing multilingual texts when they don't have writing skills in any of the languages in which they can think or express themselves in. The results testify to a deficit in working with translanguaging for some in their writing, which affects the implementation of translanguaging in their writing processes. The findings underpin the importance of a change shift in the view of multilingualism in the classroom, where teachers give room to use translanguaging as a means for newly arrived multilingual pupils in their learning, as the findings show the impact it has on these pupils' developments in language, writing and their writing identity."",,,,,""https://hdl.handle.net/11250/3077051"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""128"",,,,,,""flersprÇ¾klig||fleirsprÇ¾kleg||transsprÇ¾king||norskopplÇİring||tekstproduksjon"",,,,""¶®Ñ½ÑøÑ¬ ÑôÑ÷Ñ¯Ñ÷ Alv Lukas og Alv Max¶¯. Ein kvalitativ studie om transsprÇ¾king i skriveopplÇİringa for nykomne fleirsprÇ¾klege elevar med sÇİrskilt norskopplÇİring"",,,""Master thesis""";;;;;;
"6f86c00b-7769-4563-8a10-54e436c2dfb2,""11250/3012619"",,,""Bratli, Aurora Dimmen"",,""2023"",""Dette masterarbeidet handlar om spelbasert opplÇİring som eit verktÇ÷y i arbeidet med medborgarskap og demokratiopplÇİring i samfunnsfag. Korleis kan ein sikre at elevane fÇ¾r den demokratiopplÇİringa som gir ferdigheitene og dugleikane dei treng for Ç¾ mÇ÷te samfunnet som demokratiske medborgarar? Kva seier forskinga om spelbasert opplÇİring, og kan ein dra nytte av dette i arbeidet med demokratiopplÇİringa i samfunnsfag?";;;;;;
Bakgrunnen for at eg Ç÷nskjer Ç¾ undersÇ÷kje dette nÇİrmare er at tidlegare forsking viser at norske elevar har hÇ÷g kunnskap om demokrati, men har liten tru pÇ¾ at dei vil delta i demokratiet i framtida, ifÇ÷lgje ICCS 2016. Det er derfor behov for ein demokratiopplÇİring som betre rustar unge til Ç¾ bli demokratiske medborgarar. Fleire peikar pÇ¾ at deltakande demokratiopplÇİring kan vere lÇ÷ysinga, men det er fÇ¾ som konkretiserer korleis dette kan gjerast i klasserommet.;;;;;;
PÇ¾ den andre sida har eg vore interessert i den auka bruken av digitale verktÇ÷y i skulen. IfÇ÷lgje Barn og medier-undersÇ÷kinga frÇ¾ 2022 brukar 76 prosent av barn og unge i alderen 9-18 Ç¾r ulike einingar. Desse er dei same elevane eg vil mÇ÷te i klasserommet. Forsking pÇ¾ dataspel som pedagogisk verktÇ÷y viser ogsÇ¾ at det er kunnskapshol knytt til den praktiske og didaktiske bruken av dataspel i klasserommet.;;;;;;
Studien er gjennomfÇ÷rt som eit scoping review og har undersÇ÷kt nyare internasjonal forsking om spelbasert opplÇİring i samfunnsfag. Tolv internasjonale artiklar frÇ¾ perioden 2013-2023, henta frÇ¾ databasane ERIC og Science Direct, vart analyserte.;;;;;;
Funna i denne studien viser at dataspel kan bidra til Ç¾ gi elevane trening i ulike ferdigheiter som er viktige for Ç¾ bli demokratiske medborgarar i framtida. Likevel ser ein dei same tendensane som tidlegare forsking har peikt pÇ¾. LÇİraren spelar ein viktig og avgjerande rolle i arbeidet med spelbasert opplÇİring, og det er difor viktig at rammene rundt undervisninga er pÇ¾ plass. Studien viser Çıg at dataspel kan vere eit effektivt verktÇ÷y for Ç¾ gi elevane praktiske og realistiske opplevingar som kan bidra til kompetanse som dei kan dra nytte av som deltakarar i samfunnet.||Abstract;;;;;;
This master's thesis revolves around game-based learning as a tool for fostering citizenship and democracy education in social studies. How can we ensure that democracy education provides students with the skills and competencies they need to engage as democratic citizens in society? What does research say about game-based learning, and can it be utilized in the context of democracy education in social studies?;;;;;;
The motivation behind further investigating this topic stems from existing research indicating that Norwegian students rank highly in terms of knowledge about democracy, but have little confidence in their future participation in democracy, according to ICCS 2016. Consequently, there is a need for democracy education that better equips young individuals to become democratic citizens. While many advocates for participatory democracy education, few provide concrete strategies for implementing it in the classroom.;;;;;;
"On the other hand, I have taken an interest in the increased use of digital tools in schools. According to the Norwegian """"Barn og medier"""" survey from 2022, 76 percent of children and adolescents between the ages of 9 and 18 use various devices, which are the same students I will encounter in the classroom. Research on using video games as an educational tool also reveals gaps in knowledge concerning the practical and didactic utilization of video games in the classroom.";;;;;;
This study adopts a scoping review approach, analyzing recent international research on game-based learning in social studies. Twelve international articles from 2013 to 2023 were examined, sourced from ERIC and Science Direct databases.;;;;;;
"The findings of this study indicate that video games contribute to providing students with training in a range of skills that are relevant for becoming future democratic citizens. Nevertheless, similar patterns identified in prior research persist. The teacher plays a crucial and decisive role in game-based learning, underscoring the importance of establishing favorable instructional frameworks. Additionally, the study highlights that video games can serve as effective tools for providing students with practical and realistic experiences that enhance their competence as future participants in society."",,,,,""https://hdl.handle.net/11250/3077037"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""91"",,,,,,""spill||demokratiopplÇİring||samfunnsfag||digitale verktÇ÷y||dataspel"",,,,""Gaming: lÇ÷ysinga pÇ¾ deltakande demokratiopplÇİring? Scoping review om spelbasert opplÇİring i samfunnsfag"",,,""Master thesis""";;;;;;
"749c2f0b-793d-45a7-a1ca-61244e4514bf,""11250/3012619"",,,""Losvik, Irmelin A."",,""2023"",""Hensikten med denne masteroppgaven er Ç¾ se pÇ¾ hvordan lesevaner og bruk av strategier i etterkant av lesing kan pÇ¾virke elevers forstÇ¾else av romanen Kampen. For Ç¾ finne svar pÇ¾ dette ble empirien generert ved hjelp av spÇ÷rreskjema og brevmetoden som kvalitative metoder. Utvalget er en klasse pÇ¾ 6. trinn (N = 16), og opplegget med til sammen tre skjema ble gjennomfÇ÷rt i plenum.";;;;;;
Problemstillingen lyder slik: Hvordan forstÇ¾r et utvalg elever pÇ¾ 6. trinn romanen Kampen i lys av lesevaner? For Ç¾ svare pÇ¾ dette har jeg benyttet meg av tre forskningsspÇ÷rsmÇ¾l: 1) Hvilket forhold har et utvalg 6. klassinger til fritidslesing? 2) Hvordan forstÇ¾r et utvalg 6. klassinger romanen? Og 3) Hvilke strategier bruker et utvalg 6. klassinger i etterkant av lesing for Ç¾ forstÇ¾ tematikken i romanen? Disse spÇ÷rsmÇ¾lene er utgangspunktet for de tre skjemaene, og svarene til elevene forteller noe om hvordan de tolker og forstÇ¾r romanen.;;;;;;
